Table 1,,,,,,,,,,,
Row,ID,Gender ,Age,School,Sleep,GPA,Studying,Test,Concentration,,
1,134379,Female,22,Senior College,7,3.8,17,Yes,4,,
2,134408,Female,40,Bachelors,8,4,25,Yes,3,,
3,134411,Female,23,,8,3.95,25,Yes,4,,
4,134516,Male,18,Freshman College,4,3.6,8,Yes,5,,
5,134554,Male,19,Sophomore College,9,3.5,3,Yes,3,,
6,134673,Female,27,Junior College,7,3,8,No,3,,
7,134676,Female,37,Junior College,5,3.61,10,Yes,3,,
8,134682,Female,19,Sophomore College,6,3.5,9,Yes,4,,
9,134687,Female,30,Sophomore College,5,3.6,10,No,4,,
10,134844,Female,19,Sophomore College,7,3,14,Yes,3,,
11,134847,Male,22,Senior H.S.,5,3,1,Yes,3,,
12,134858,Female,21,Sophomore College,6,3.5,21,Yes,4,,
13,135004,Female,24,Junior College,6,3.6,3,Yes,1,,
14,136642,Female,22,Junior College,6,3,3,No,4,,
15,136654,Male,22,Sophomore College,7,2.8,10,Yes,3,,
16,139078,Female,40,Junior College,6,3,12,Yes,4,,
17,139492,Male,24,Junior College,6,3.2,10,Yes,3,,
18,143540,Male,21,Sophomore College,8,2.75,2,Yes,5,,
19,147042,Male,32,Masters,7,4,7,Yes,4,,
20,147077,Female,22,Bachelors,7,3.2,5,Yes,3,,
21,147113,Female,23,Sophomore College,6,3,4,No,3,,
22,147130,Male,28,Sophomore College,5,3.7,4,Yes,3,,
23,147149,Male,21,Junior College,8,3.987,15,No,2,,
24,147152,Male,29,Sophomore College,7,3.25,15,Yes,3,,
25,147153,Female,20,Sophomore College,6,3.8,5,Yes,3,,
26,147169,Female,23,Senior College,6,3.7,5,Yes,4,,
27,149006,Male,22,Sophomore College,6,2.5,10,Yes,4,,
28,149020,Female,22,Sophomore H.S.,6,3.01,16,Yes,5,,
29,149025,Male,18,Freshman College,9,3,8,Yes,4,,
30,149027,Female,17,Senior H.S.,7,3.5,19,Yes,5,,